tier,puuid,leaguePoints,wins,losses,hotStreak,veteran,freshBlood,inactive
MASTER,QzPjuQIjijTG419fpnlPQ4kx0dqFDhrD7UZ9jxOzMz2kJhNFJRpvFv1EYZBOnqlFJIGY_aXid3duZw,16,81,68,True,False,True,False
MASTER,fdoVdZvI3TDBs4rDw8TzLy_lpnPw3ttN-0yU5sn9-QwX_gWs8ni36nsk9r7qXSPH-wEU8MHkcLL_Qw,1,26,38,False,False,False,False
MASTER,O0yGLpi3XBWP8MMYYHd7Bs3pGZvHYNVkZ7IOpFMpiA0prFGKC6JcRVKwL318R5Lqp1xNbdH7SpLMPw,543,169,95,True,False,False,False
MASTER,Y4gc2sZH6ziu2psINcMj6zthN0ecmlGcTjzu89kyzLjD4beGjpQXMAOlwApbYcfbkzbyfW7IDg3tkg,412,70,79,False,False,False,False
MASTER,-MIbO-7WaRi0tU_Wvq3fiFQZz0bn0_8x9eMTTAO6G0lMCjKi8SlFXyAcId18skLK5SbcXfBOh8vRYw,50,167,89,False,False,True,False
MASTER,TTYhhe0KmBS8ensg12CHSG94UM5bgaeDo7bRsbmOrZqsh0kXbgyr-WYlTeLqbZGXfTXT4ri-hZyuSg,194,36,40,True,False,False,False
MASTER,hpLDHLMir9_sZvUYHv0tXGAJM8c41urTJHnCgFqEMtr_Y5m_2nMoD6QqbDuuczGBpQNj7yaHtQ4yVg,485,87,82,False,False,True,False
MASTER,jNQrfmYfwfBeft7ll3B7k_vQ_EMPS-AiNgf7_IyMKBT5zA-nyBXbUl0B_oM7LPFe3KigqQO83rfzjA,350,38,27,False,False,False,False
MASTER,D91pyChErvZIn0vbOM-ZUpuLcj84qQhZITIa35kZd3l4LA8sMq0rZ80in0WKDGLrJf1UJzRKPSU1vw,51,50,37,False,False,False,False
MASTER,9Qvitb5nc8509elG0EfFasUvhjmbntOQgIg6wZg5guOVgwFEW-Bh1uyy9UKUCRLbEC5Hukiv3BU5Jg,348,110,109,False,True,False,False
GRANDMASTER,ixv1Fqb3_GILsJyja0PemCCX1ZoS8cPF2o_NvdeTv9DZuFwX00CQokuD0oT8cpm-4PkfO84NibQHpw,712,97,77,True,False,True,False
MASTER,Z15jKH5ahpOK_ID-dwklIU0Ka9ZRKxy3_edctkpT4Nc6tKNPB7Eu4GvShHEi16b1ydKdwYRYguPjNg,155,79,73,False,False,True,False
MASTER,LGFNfklWXIS7aOF2LJQ2npdKVQyKDY-XjzqNAHWmt2f_EuNuRBOZGLnH4uCzwXXmLNLKjdKK6xLcag,322,62,70,False,False,False,False
MASTER,9eUuUXz3CZSdXOVWSL1ll00CJYDszDGHeN7u-zDNm13QaXzILg7fUvKbeN7_3MWnEHPP3XVNBx_9fg,234,51,46,False,False,False,False
MASTER,Ko_K_5SasPeGMDz7c3r1ZfZleLpUySpbIYTSh3C-MX_Nsvvm66QDzryPWEz4cdTMbwFaKzmgsTIZ1A,116,67,62,False,False,False,False
MASTER,oVauLjrnV6oCR4fe4shOun32booIZZhTuHjxD6nZdhp3y_fAsQL3rTi1vxJxW-2naYyVhAHyU-xPHw,121,62,66,False,False,True,False
MASTER,ZnT9Bhe4OOmdmtQpBOQgh9k8tk-wHOy_Ft4bf8Osm8dQhzL9fZgKcQTfylVSM4epLtYxBSUkzbvuIw,0,46,39,False,False,False,False
MASTER,ALfKtXWeOQP4egEIRhaGxGi8oObQUwaVRzlsCv-iw2tCAYDHl3uLYq3PmX1mfeFuZRPddKvFPjm2Lw,109,71,46,False,False,False,False
MASTER,Xp2QEwleilSat3Kp-tmRAYawe37B4YtEWbhD9ue-yo3WdbVDKeiVfgLLpiiSJb3cunEVf3dySTi3GQ,124,52,41,False,False,True,False
MASTER,FknyXW53CH9EybPHM4MExWOwWmm_cWMXBdxYmBuY-xcz6kuZ2JuIgBlpuNi7TLfj2dAjUrPGU2zCQA,557,130,126,False,True,False,False
MASTER,8JB3DXkvhv_N_S3Z0BdEsK5kRHUpbxRaBpMsGqdWdNIW49GdXXzq5msd9SCET_p9JdF7HdL4Rde3DA,560,84,56,False,False,True,False
MASTER,XSHmmtrCtbwYm3pcwyckrM2eXCPkjfWyIlUaX3FkQPoi_Sabq4MaiEfr07eZhZOpgTthpTAA_7pVfg,24,24,16,False,False,True,False
MASTER,Asq1euinwHFdJpP6DktK_jOOcf3OfT9fkLZfYTP0OZmypUO4shbs2WW9bet6mNhsUsUbdXtKpp_gKw,0,55,46,False,False,False,False
MASTER,9lvbwEbNSCfhPopA8Uru04SC0lOGetxUOxVqLFtre5iUMkDefBPAOFGE0bmTjpBm02sb9fZ3y-MV0A,516,86,73,False,False,False,False
MASTER,PqQKJip5OGcAiYRA4EBr6PJattTtxSRo9Y3p8TqJ7yAutVMmEvxWZnAnuJoBHKyuv4Eh_wfgOKSfKA,150,50,35,False,False,False,False
MASTER,mx62NfBu_R_FGM5I7KyGhcO-R95iGcynCnN9qyslxTiEzvJQE_sFnQxHJvbIxqR84cJm5_Qs2dhNyA,76,47,44,False,False,False,False
MASTER,rUV70g5ivDu6n9ceOlW3kSdVoFhLqICFOuJFblVRV8kW_vfZrHOnu7iJlw_PCsGvV-U4nqlndJx7kQ,469,108,111,False,False,False,False
MASTER,xrf8ShnGjAL3zJF7_5CLGH1SXQ69IywNPFVPLO7wLUdPxCTZd8ToHkokENP0u0HKSRkvsbi61nIFaQ,135,40,39,False,False,False,False
MASTER,GtGr7Vi1vMcJN66tPZgG2jFKlP7sQ6ck0fg8rFA12Q8J3eQ5BBBepQgyZDuLiuk5_3QsM2d3unS1Ew,147,87,89,False,False,True,False
MASTER,_MWppUaCrcgESHHRdHAgcq0Se1lFjPT4L6nW5smwSIk3nVkRna4JNwKvR1sWF8D8Wh2UGmz9qZyb2Q,63,55,44,True,False,False,False
GRANDMASTER,dVU8OBAYjH7cOBKjr4Rm1dQeBj6RpKWmkl8q7VaOVLexeEFc0mYb_4jDeJqg7gi5FvLG5C-43tjNaQ,647,47,22,False,False,True,False
MASTER,rkKViA040D2dGsx7-n038O1y5qes7Ayn0YNrAOPsmqRQGNGaCpi9dRQ480QY-3QvULp48OuMmBd1XA,109,57,55,False,False,False,False
MASTER,gVhtMxPI2zoJlft-rqJ35PvloZXgd8n7KYQhe7frlt3dNDfs-x-sF9zu0xIdXvsaLeSIUpn5AEStlg,328,53,50,False,False,False,False
